"","X","full_name","rating","jersey","team","position","b_day","metros","kilos","salary","country","draft_year","draft_round","draft_peak","college"
"143",143,"Malik Beasley",77,0,"Minnesota Timberwolves","G",1996-11-26,1.93,89.8,2731713,"USA",2016,1,19,"Florida State"
"144",144,"Nemanja Bjelica",77,88,"Sacramento Kings","F-G",1988-05-09,2.08,101.6,6825000,"Serbia",2010,2,35,"Studied Abroad"
"145",145,"DeMarre Carroll",77,0,"Houston Rockets","F",1986-07-27,1.98,96.2,7339258,"USA",2009,1,27,"Missouri"
"146",146,"Ed Davis",77,17,"Utah Jazz","F",1989-06-05,2.06,97.5,4767000,"USA",2010,1,13,"North Carolina"
"147",147,"Taj Gibson",77,67,"New York Knicks","F",1985-06-24,2.06,102.1,9e+06,"USA",2009,1,26,"USC"
"148",148,"Jerami Grant",77,9,"Denver Nuggets","F",1994-03-12,2.03,97.1,9346153,"USA",2014,2,39,"Syracuse"
"149",149,"Danny Green",77,14,"Los Angeles Lakers","G",1987-06-22,1.98,94.8,14634147,"USA",2009,2,46,"North Carolina"
"150",150,"Tim Hardaway Jr",77,11,"Dallas Mavericks","G",1992-03-16,1.96,90.3,20025127,"USA",2013,1,24,"Michigan"
"151",151,"Alex Len",77,0,"Sacramento Kings","C",1993-06-16,2.13,102.1,4160000,"Ukraine",2013,1,5,"Maryland"
"152",152,"Kevon Looney",77,5,"Golden State Warriors","F",1996-02-06,2.06,100.7,4464286,"USA",2015,1,30,"UCLA"
"153",153,"Monte Morris",77,11,"Denver Nuggets","G",1995-06-27,1.88,79.4,1588231,"USA",2017,2,51,"Iowa State"
"154",154,"Nerlens Noel",77,9,"Oklahoma City Thunder","F-C",1994-04-10,2.08,93.4,1882867,"USA",2013,1,6,"Kentucky"
"155",155,"Mason Plumlee",77,24,"Denver Nuggets","C-F",1990-03-05,2.11,108,14041096,"USA",2013,1,22,"Duke"
"156",156,"Jakob Poeltl",77,25,"San Antonio Spurs","C-F",1995-10-15,2.16,108.4,3754885,"Austria",2016,1,9,"Utah"
"157",157,"Dwight Powell",77,7,"Dallas Mavericks","F-C",1991-07-20,2.08,106.1,10259375,"Canada",2014,2,45,"Stanford"
"158",158,"Taurean Prince",77,2,"Brooklyn Nets","F",1994-03-22,2.01,99.8,3481985,"USA",2016,1,12,"Baylor"
"159",159,"Dario Saric",77,20,"Phoenix Suns","F",1994-04-08,2.08,98,3481985,"Croatia",2014,1,12,"Studied Abroad"
"160",160,"Collin Sexton",77,2,"Cleveland Cavaliers","G",1999-01-04,1.85,86.2,4764960,"USA",2018,1,8,"Alabama"
"161",161,"Dennis Smith",77,5,"New York Knicks","G",1997-11-25,1.88,88.5,4463640,"USA",2017,1,9,"NC State"
"162",162,"Cody Zeller",77,40,"Charlotte Hornets","C-F",1992-10-05,2.13,104.3,14471910,"USA",2013,1,4,"Indiana"
"163",163,"Ivica Zubac",77,40,"Los Angeles Clippers","C",1997-03-18,2.13,120.2,6481482,"Croatia",2016,2,32,"Studied Abroad"
"164",164,"Jarrett Culver",77,23,"Minnesota Timberwolves","G",1999-02-20,1.98,88.5,5813640,"USA",2019,1,6,"Texas Tech"
"165",165,"Willy Hernangomez",76,9,"Charlotte Hornets","C-F",1994-05-27,2.11,115.7,1676735,"Spain",2015,2,35,"Studied Abroad"
"166",166,"Trevor Ariza",76,0,"Portland Trail Blazers","F-G",1985-06-30,2.03,95.3,12200000,"USA",2004,2,43,"UCLA"
"167",167,"DJ Augustin",76,14,"Orlando Magic","G",1987-11-10,1.8,81.6,7250000,"USA",2008,1,9,"Texas"
"168",168,"Jose Juan Barea",76,5,"Dallas Mavericks","G",1984-06-26,1.78,79.4,2564753,"Puerto Rico",2006,3,0,"Northeastern"
"169",169,"Michael Beasley",76,0,"No_Team","F",1989-01-09,2.08,106.6,3500000,"USA",2008,1,2,"Kansas State"
"170",170,"Davis Bertans",76,42,"Washington Wizards","F",1992-11-12,2.08,95.7,7e+06,"Latvia",2011,2,42,"Studied Abroad"
"171",171,"Avery Bradley",76,11,"Los Angeles Lakers","G",1990-11-26,1.91,88.5,6767000,"USA",2010,1,19,"Texas"
"172",172,"Miles Bridges",76,0,"Charlotte Hornets","F",1998-03-21,1.98,102.1,3755400,"USA",2018,1,12,"Michigan State"
"173",173,"Jalen Brunson",76,13,"Dallas Mavericks","G",1996-08-31,1.85,86.2,1416852,"USA",2018,2,33,"Villanova"
"174",174,"Kentavious Caldwell-Pope",76,1,"Los Angeles Lakers","G",1993-02-18,1.96,92.5,8089282,"USA",2013,1,8,"Georgia"
"175",175,"Jae Crowder",76,99,"Miami Heat","F",1990-07-06,1.98,106.6,7815533,"USA",2012,2,34,"Marquette"
"176",176,"Dewayne Dedmon",76,0,"Atlanta Hawks","C",1989-08-12,2.13,108.4,13333334,"USA",2013,3,0,"USC"
"177",177,"Gorgui Dieng",76,0,"Memphis Grizzlies","C",1990-01-18,2.08,104.3,16229213,"Senegal",2013,1,21,"Louisville"
"178",178,"Gerald Green",76,0,"No_Team","F-G",1986-01-26,1.98,87.1,2564753,"USA",2005,1,18,"High School"
"179",179,"Jeff Green",76,34,"Houston Rockets","F",1986-08-28,2.03,106.6,3405180,"USA",2007,1,5,"Georgetown"
"180",180,"Rodney Hood",76,5,"Portland Trail Blazers","F",1992-10-20,2.03,94.3,5718000,"USA",2014,1,23,"Duke"
"181",181,"Kevin Huerter",76,3,"Atlanta Hawks","G",1998-08-27,2.01,86.2,2636280,"USA",2018,1,19,"Maryland"
"182",182,"Ersan Ilyasova",76,7,"Milwaukee Bucks","F",1987-05-15,2.06,106.6,7e+06,"Turkey",2005,2,36,"Studied Abroad"
"183",183,"Jonathan Isaac",76,1,"Orlando Magic","F",1997-10-03,2.11,93,5806440,"USA",2017,1,6,"Florida State"
"184",184,"Josh Jackson",76,20,"Memphis Grizzlies","F",1997-02-10,2.03,92.1,7059480,"USA",2017,1,4,"Kansas"
"185",185,"Frank Kaminsky",76,8,"Phoenix Suns","F-C",1993-04-04,2.13,104.8,4767000,"USA",2015,1,9,"Wisconsin"
"186",186,"Michael Kidd-Gilchrist",76,0,"Dallas Mavericks","F",1993-09-26,1.98,105.2,12784359,"USA",2012,1,2,"Kentucky"
"187",187,"Kevin Knox",76,20,"New York Knicks","F",1999-08-11,2.01,97.5,4380120,"USA",2018,1,9,"Kentucky"
"188",188,"Meyers Leonard",76,0,"Miami Heat","C",1992-02-27,2.13,111.1,11286515,"USA",2012,1,11,"Illinois"
"189",189,"Wesley Matthews",76,9,"Milwaukee Bucks","G",1986-10-14,1.93,99.8,2564753,"USA",2009,3,0,"Marquette"
"190",190,"Emmanuel Mudiay",76,8,"Utah Jazz","G",1996-03-05,1.91,86.2,1737145,"Democratic Republic of the Congo",2015,1,7,"Studied Abroad"
"191",191,"Jahlil Okafor",76,8,"New Orleans Pelicans","C",1995-12-15,2.08,122.5,1702486,"USA",2015,1,3,"Duke"
"192",192,"Elfrid Payton",76,6,"New York Knicks","G",1994-02-22,1.91,83.9,8e+06,"USA",2014,1,10,"Louisiana"
"193",193,"Michael Porter",76,1,"Denver Nuggets","F",1998-06-29,2.08,97.5,3389400,"USA",2018,1,14,"Missouri"
"194",194,"Austin Rivers",76,25,"Houston Rockets","G",1992-08-01,1.91,90.7,2174310,"USA",2012,1,10,"Duke"
"195",195,"Andre Roberson",76,21,"Oklahoma City Thunder","G-F",1991-12-04,2.01,93.4,10740740,"USA",2013,1,26,"Colorado"
"196",196,"Rajon Rondo",76,9,"Los Angeles Lakers","G",1986-02-22,1.85,84.4,2564753,"USA",2006,1,21,"Kentucky"
"197",197,"Landry Shamet",76,20,"Los Angeles Clippers","G",1997-03-13,1.93,81.6,1995120,"USA",2018,1,26,"Wichita State"
"198",198,"Daniel Theis",76,27,"Boston Celtics","C",1992-04-04,2.03,97.5,5e+06,"Germany",2013,3,0,"Studied Abroad"
"199",199,"Isaiah Thomas",76,0,"No_Team","G",1989-02-07,1.75,83.9,2320044,"USA",2011,2,60,"Washington"
"200",200,"Dion Waiters",76,11,"Los Angeles Lakers","G",1991-12-10,1.91,95.3,12475385,"USA",2012,1,4,"Syracuse"
"201",201,"Marvin Williams",76,2,"Milwaukee Bucks","F",1986-06-19,2.03,108.9,14654179,"USA",2005,1,2,"North Carolina"
"202",202,"Delon Wright",76,55,"Dallas Mavericks","G",1992-04-26,1.96,82.1,9473684,"USA",2015,1,20,"Utah"
"203",203,"Coby White",76,0,"Chicago Bulls","G",2000-02-16,1.93,83.9,5307120,"USA",2019,1,7,"North Carolina"
"204",204,"Pau Gasol",75,0,"No_Team","C",1980-07-06,2.16,113.4,5538540,"Spain",2001,1,3,"Studied Abroad"
"205",205,"Aron Baynes",75,46,"Phoenix Suns","C",1986-12-09,2.08,117.9,5453280,"Australia",2009,3,0,"Washington State"
"206",206,"Kent Bazemore",75,26,"Sacramento Kings","G",1989-07-01,1.93,88.5,19269663,"USA",2012,3,0,"Old Dominion"
"207",207,"Marco Belinelli",75,18,"San Antonio Spurs","G",1986-03-25,1.96,90.7,5846154,"Italy",2007,1,18,"Studied Abroad"
"208",208,"Bismack Biyombo",75,8,"Charlotte Hornets","C",1992-08-28,2.03,103.9,1.7e+07,"Democratic Republic of the Congo",2011,1,7,"Studied Abroad"
"209",209,"Mikal Bridges",75,25,"Phoenix Suns","F-G",1996-08-30,1.98,94.8,4161000,"USA",2018,1,10,"Villanova"
"210",210,"Wilson Chandler",75,21,"Brooklyn Nets","F-G",1987-05-10,2.03,102.1,2564753,"USA",2007,1,23,"DePaul"
"211",211,"Damyean Dotson",75,21,"New York Knicks","G",1994-05-06,1.96,91.6,1618520,"USA",2017,2,44,"Houston"
"212",212,"Kris Dunn",75,32,"Chicago Bulls","G",1994-03-18,1.91,93,5348007,"USA",2016,1,5,"Providence"
"213",213,"Wayne Ellington",75,2,"New York Knicks","G",1987-11-29,1.93,90.7,8e+06,"USA",2009,1,28,"North Carolina"
"214",214,"Bryn Forbes",75,11,"San Antonio Spurs","G",1993-07-23,1.88,84.8,2875000,"USA",2016,3,0,"Michigan State"
"215",215,"Josh Hart",75,3,"New Orleans Pelicans","G",1995-03-06,1.96,92.5,1934160,"USA",2017,1,30,"Villanova"
"216",216,"John Henson",75,31,"Detroit Pistons","F",1990-12-28,2.06,99.8,9732396,"USA",2012,1,14,"North Carolina"
"217",217,"Mario Hezonja",75,44,"Portland Trail Blazers","F-G",1995-02-25,2.03,91.2,1737145,"Croatia",2015,1,5,"Studied Abroad"
"218",218,"George Hill",75,3,"Milwaukee Bucks","G",1986-05-04,1.91,81.6,10133907,"USA",2008,1,26,"IUPUI"
"219",219,"Rondae Hollis-Jefferson",75,4,"Toronto Raptors","F",1995-01-03,1.98,95.7,2500000,"USA",2015,1,23,"Arizona"
"220",220,"Richaun Holmes",75,22,"Sacramento Kings","F",1993-10-15,2.08,110.2,4767000,"USA",2015,2,37,"Bowling Green"
"221",221,"James Johnson",75,0,"Minnesota Timberwolves","F",1987-02-20,2.01,111.1,15349400,"USA",2009,1,16,"Wake Forest"
"222",222,"Luke Kennard",75,5,"Detroit Pistons","G",1996-06-24,1.96,88.9,3827160,"USA",2017,1,12,"Duke"
"223",223,"Kyle Korver",75,26,"Milwaukee Bucks","F",1981-03-17,2.01,96.2,6004753,"USA",2003,2,51,"Creighton"
"224",224,"Rodions Kurucs",75,0,"Brooklyn Nets","F",1998-02-05,2.06,97.5,1699236,"Latvia",2018,2,40,"Studied Abroad"
"225",225,"Jake Layman",75,10,"Minnesota Timberwolves","F",1994-03-07,2.03,94.8,3581986,"USA",2016,2,47,"Maryland"
"226",226,"Robin Lopez",75,42,"Milwaukee Bucks","C",1988-04-01,2.13,115.7,4767000,"USA",2008,1,15,"Stanford"
"227",227,"Trey Lyles",75,41,"San Antonio Spurs","F",1995-11-05,2.06,109.3,5500000,"Canada",2015,1,12,"Kentucky"
"228",228,"Boban Marjanovic",75,51,"Dallas Mavericks","C",1988-08-15,2.24,131.5,3500000,"Serbia",2010,3,0,"Studied Abroad"
"229",229,"TJ McConnell",75,9,"Indiana Pacers","G",1992-03-25,1.85,90.7,3500000,"USA",2015,3,0,"Arizona"
"230",230,"Patrick Mills",75,8,"San Antonio Spurs","G",1988-08-11,1.85,83.9,12678571,"Australia",2009,2,55,"Saint Mary's"
"231",231,"Malik Monk",75,1,"Charlotte Hornets","G",1998-02-04,1.91,89.4,4028400,"USA",2017,1,11,"Kentucky"
"232",232,"Markieff Morris",75,88,"Los Angeles Lakers","F",1989-09-02,2.03,111.1,3709887,"USA",2011,1,13,"Kansas"
"233",233,"Shabazz Napier",75,0,"Washington Wizards","G",1991-07-14,1.83,79.4,1845301,"USA",2014,1,24,"UConn"
"234",234,"Cedi Osman",75,16,"Cleveland Cavaliers","F-G",1995-04-08,2.01,97.5,2907143,"Turkey",2015,2,31,"Studied Abroad"
"235",235,"Tomas Satoransky",75,31,"Chicago Bulls","G",1991-10-30,2.01,89.8,1e+07,"Czech",2012,2,32,"Studied Abroad"
"236",236,"Mike Scott",75,1,"Philadelphia 76ers","F",1988-07-16,2.01,107.5,4767000,"USA",2012,2,43,"Virginia"
"237",237,"Noah Vonleh",75,0,"Denver Nuggets","F",1995-08-24,2.08,112,2e+06,"USA",2014,1,9,"Indiana"
"238",238,"Allonzo Trier",75,0,"No_Team","G-F",1996-01-17,1.93,90.7,3551100,"USA",2018,3,0,"Arizona"
"239",239,"Juan Hernangomez",74,41,"Minnesota Timberwolves","F",1995-09-28,2.06,99.8,3321029,"Spain",2016,1,15,"Studied Abroad"
"240",240,"Kyle Anderson",74,1,"Memphis Grizzlies","F",1993-09-20,2.06,104.3,9073050,"USA",2014,1,30,"UCLA"
"241",241,"Jordan Bell",74,0,"Cleveland Cavaliers","F-C",1995-01-07,2.03,101.6,1870564,"USA",2017,2,38,"Oregon"
"242",242,"Khem Birch",74,24,"Orlando Magic","C",1992-09-28,2.06,94.8,3e+06,"Canada",2014,3,0,"UNLV"
"243",243,"Dillon Brooks",74,24,"Memphis Grizzlies","G-F",1996-01-22,2.01,102.1,1618520,"Canada",2017,2,45,"Oregon"
"244",244,"Reggie Bullock",74,25,"New York Knicks","G",1991-03-16,1.98,90.7,4e+06,"USA",2013,1,25,"North Carolina"
"245",245,"Zach Collins",74,33,"Portland Trail Blazers","C",1997-11-17,2.11,105.2,4240200,"USA",2017,1,10,"Gonzaga"
"246",246,"Pat Connaughton",74,24,"Milwaukee Bucks","G",1993-01-06,1.96,97.5,1723050,"USA",2015,2,41,"Notre Dame"
"247",247,"Quinn Cook",74,2,"Los Angeles Lakers","G",1993-03-23,1.85,81.6,3e+06,"USA",2015,3,0,"Duke"
"248",248,"Torrey Craig",74,3,"Denver Nuggets","G",1990-12-19,2.01,97.5,2e+06,"USA",2014,3,0,"USC Upstate"
"249",249,"Seth Curry",74,30,"Dallas Mavericks","G",1990-08-23,1.88,81.6,7461380,"USA",2013,3,0,"Duke"
"250",250,"Cheick Diallo",74,14,"Phoenix Suns","F-C",1996-09-13,2.03,99.3,1678854,"Mali",2016,2,33,"Kansas"
"251",251,"Yogi Ferrell",74,3,"Sacramento Kings","G",1993-05-09,1.83,80.7,3150000,"USA",2016,3,0,"Indiana"
"252",252,"Markelle Fultz",74,20,"Orlando Magic","G",1998-05-29,1.91,88.5,9745200,"USA",2017,1,1,"Washington"
"253",253,"Harry Giles",74,20,"Sacramento Kings","F-C",1998-04-22,2.11,105.2,2578800,"USA",2017,1,20,"Duke"
"254",254,"Moe Harkless",74,0,"New York Knicks","F",1993-05-11,2.01,94.3,11011234,"USA",2012,1,15,"St. John's"
"255",255,"Justin Jackson",74,44,"Dallas Mavericks","F-G",1995-03-28,2.01,91.2,3280920,"USA",2017,1,15,"North Carolina"
"256",256,"Tyler Johnson",74,0,"Brooklyn Nets","G",1992-05-07,1.91,84.4,19428485,"USA",2014,3,0,"Fresno State"
"257",257,"Derrick Jones",74,5,"Miami Heat","F",1997-02-15,1.98,88.5,1645357,"USA",2016,3,0,"UNLV"
"258",258,"Cory Joseph",74,9,"Sacramento Kings","G",1991-08-20,1.91,83.9,1.2e+07,"Canada",2011,1,29,"Texas"
"259",259,"Maxi Kleber",74,42,"Dallas Mavericks","F-C",1992-01-29,2.08,95.7,8e+06,"Germany",2014,3,0,"Studied Abroad"
"260",260,"TJ Leaf",74,22,"Indiana Pacers","F-C",1997-04-30,2.08,100.7,2813280,"Israel",2017,1,18,"UCLA"
"261",261,"Doug McDermott",74,20,"Indiana Pacers","F",1992-01-03,2.01,98.9,7333333,"USA",2014,1,11,"Creighton"
"262",262,"E'Twaun Moore",74,55,"New Orleans Pelicans","G",1989-02-25,1.91,86.6,8664928,"USA",2011,2,55,"Purdue"
"263",263,"Joakim Noah",74,0,"Los Angeles Clippers","C",1985-02-25,2.11,103,6813026,"USA",2007,1,9,"Florida"
"264",264,"Kyle O'Quinn",74,9,"Philadelphia 76ers","F-C",1990-03-26,2.06,108.9,2174318,"USA",2012,2,49,"Norfolk State"
"265",265,"Chandler Parsons",74,0,"No_Team","F",1988-10-25,2.06,90.7,25102512,"USA",2011,2,38,"Florida"
"266",266,"Norman Powell",74,24,"Toronto Raptors","G",1993-05-25,1.91,97.5,10116576,"USA",2015,2,46,"UCLA"
"267",267,"Ivan Rabb",74,0,"No_Team","F-C",1997-02-04,2.08,99.8,451326,"USA",2017,2,35,"California"
"268",268,"Glenn Robinson III",74,22,"Golden State Warriors","F",1994-01-08,1.98,95.7,1882867,"USA",2014,2,40,"Michigan"
"269",269,"Denzel Valentine",74,45,"Chicago Bulls","G",1993-11-16,1.93,95.3,3377568,"USA",2016,1,14,"Michigan State"
"270",270,"Robert Williams",74,44,"Boston Celtics","F-C",1997-10-17,2.03,107.5,1937520,"USA",2018,1,27,"Texas A&M"
"271",271,"Christian Wood",74,35,"Detroit Pistons","F",1995-09-27,2.08,98,1645357,"USA",2015,3,0,"UNLV"
"272",272,"Jaxson Hayes",74,10,"New Orleans Pelicans","F-C",2000-05-23,2.11,99.8,4862040,"USA",2019,1,8,"Texas"
"273",273,"Rui Hachimura",74,8,"Washington Wizards","F",1998-02-08,2.03,102.1,4469160,"Japan",2019,1,9,"Gonzaga"
"274",274,"OG Anunoby",73,3,"Toronto Raptors","F-G",1997-07-17,2.01,105.2,2281800,"United Kingdom",2017,1,23,"Indiana"
"275",275,"Dwayne Bacon",73,7,"Charlotte Hornets","G",1995-08-30,1.98,99.8,1618520,"USA",2017,2,40,"Florida State"
"276",276,"DeAndre Bembry",73,95,"Atlanta Hawks","F",1994-07-04,1.96,93.9,2603981,"USA",2016,1,21,"Saint Joseph's"
"277",277,"Jonah Bolden",73,0,"Phoenix Suns","F",1996-01-02,2.03,97.5,1788296,"Australia",2017,2,36,"UCLA"
"278",278,"Sterling Brown",73,23,"Milwaukee Bucks","G",1995-02-10,1.96,104.3,1618520,"USA",2017,2,46,"SMU"
"279",279,"Bruce Brown",73,6,"Detroit Pistons","G",1996-08-15,1.93,86.2,1416852,"USA",2018,2,42,"Miami (Florida)"
"280",280,"Troy Brown",73,6,"Washington Wizards","F-G",1999-07-28,1.98,97.5,3219480,"USA",2018,1,15,"Oregon"
"281",281,"Alec Burks",73,0,"Philadelphia 76ers","G",1991-07-20,1.98,88.5,2320044,"USA",2011,1,12,"Colorado"
"282",282,"Alex Caruso",73,4,"Los Angeles Lakers","G",1994-02-28,1.96,84.4,2750000,"USA",2016,3,0,"Texas A&M"
"283",283,"Tyson Chandler",73,19,"Houston Rockets","C",1982-10-02,2.13,106.6,2564753,"USA",2001,1,2,"High School"
"284",284,"Allen Crabbe",73,0,"No_Team","G-F",1992-04-09,1.96,89.4,17818456,"USA",2013,2,31,"California"
"285",285,"Matthew Dellavedova",73,18,"Cleveland Cavaliers","G",1990-09-08,1.91,86.2,9607500,"Australia",2013,3,0,"Saint Mary's"
