"","X","full_name","rating","jersey","team","position","b_day","metros","kilos","salary","country","draft_year","draft_round","draft_peak","college"
"286",286,"James Ennis",73,0,"Orlando Magic","F",1990-07-01,1.98,91.2,1882867,"USA",2013,2,50,"Long Beach State"
"287",287,"Dorian Finney-Smith",73,10,"Dallas Mavericks","F",1993-05-04,2.01,96.6,4e+06,"USA",2016,3,0,"Florida"
"288",288,"Shaquille Harrison",73,3,"Chicago Bulls","G",1993-10-06,2.01,86.2,1620564,"USA",2016,3,0,"Tulsa"
"289",289,"Aaron Holiday",73,3,"Indiana Pacers","G",1996-09-30,1.83,83.9,2239200,"USA",2018,1,23,"UCLA"
"290",290,"Danuel House",73,4,"Houston Rockets","F",1993-06-07,1.98,99.8,3540000,"USA",2016,3,0,"Texas A&M"
"291",291,"Stanley Johnson",73,5,"Toronto Raptors","F",1996-05-29,1.98,109.8,3623000,"USA",2015,1,8,"Arizona"
"292",292,"Tyus Jones",73,21,"Memphis Grizzlies","G",1996-05-10,1.83,83.9,10116000,"USA",2015,1,24,"Duke"
"293",293,"Furkan Korkmaz",73,30,"Philadelphia 76ers","F",1997-06-27,2.01,83.9,1620564,"Turkey",2016,1,26,"Studied Abroad"
"294",294,"Ian Mahinmi",73,28,"Washington Wizards","C",1986-11-05,2.11,104.3,15450051,"France",2005,1,28,"Studied Abroad"
"295",295,"CJ Miles",73,0,"No_Team","G-F",1987-03-18,1.98,105.2,8730158,"USA",2005,2,34,"High School"
"296",296,"Mike Muscala",73,33,"Oklahoma City Thunder","F-C",1991-07-01,2.08,104.3,2028594,"USA",2013,2,44,"Bucknell"
"297",297,"Frank Ntilikina",73,11,"New York Knicks","G",1998-07-28,1.93,86.2,4855800,"France",2017,1,8,"Studied Abroad"
"298",298,"David Nwaba",73,0,"Houston Rockets","G",1993-01-14,1.96,95.3,2581965,"USA",2016,3,0,"Cal Poly"
"299",299,"Royce O'Neale",73,23,"Utah Jazz","F",1993-06-05,1.93,102.5,1618520,"USA",2015,3,0,"Baylor"
"300",300,"Semi Ojeleye",73,37,"Boston Celtics","F",1994-12-05,1.98,106.6,1618520,"USA",2017,2,37,"SMU"
"301",301,"Josh Okogie",73,20,"Minnesota Timberwolves","G",1998-09-01,1.93,96.6,2530680,"Nigeria",2018,1,20,"Georgia Tech"
"302",302,"Jonathon Simmons",73,0,"No_Team","G-F",1989-09-14,1.98,88.5,1e+06,"USA",2012,3,0,"Houston"
"303",303,"Ishmael Smith",73,14,"Washington Wizards","G",1988-07-05,1.83,79.4,6e+06,"USA",2010,3,0,"Wake Forest"
"304",304,"Tony Snell",73,17,"Detroit Pistons","F",1991-11-10,1.98,89.8,11392857,"USA",2013,1,20,"New Mexico"
"305",305,"Omari Spellman",73,0,"Minnesota Timberwolves","F",1997-07-21,2.03,111.1,1897800,"USA",2018,1,30,"Villanova"
"306",306,"Garrett Temple",73,17,"Brooklyn Nets","G-F",1986-05-08,1.96,88.5,4767000,"USA",2009,3,0,"LSU"
"307",307,"Evan Turner",73,1,"Minnesota Timberwolves","G-F",1988-10-27,1.98,93,18606556,"USA",2010,1,2,"Ohio State"
"308",308,"Lonnie Walker",73,1,"San Antonio Spurs","G",1998-12-14,1.96,92.5,2764200,"USA",2018,1,18,"Miami (Florida)"
"309",309,"Brad Wanamaker",73,9,"Boston Celtics","G",1989-07-25,1.91,95.3,1445697,"USA",2011,3,0,"Pittsburgh"
"310",310,"Ante Zizic",73,41,"Cleveland Cavaliers","C",1997-01-04,2.08,113.4,2281800,"Croatia",2016,1,23,"Studied Abroad"
"311",311,"Tyler Herro",73,14,"Miami Heat","G",2000-01-20,1.96,88.5,3640200,"USA",2019,1,13,"Kentucky"
"312",312,"Vincent Poirier",73,77,"Boston Celtics","C",1993-10-17,2.13,106.6,2505793,"France",2015,3,0,"Studied Abroad"
"313",313,"Sekou Doumbouya",73,45,"Detroit Pistons","F",2000-12-23,2.03,94.8,3285120,"France",2019,1,15,"Studied Abroad"
"314",314,"Brandon Clarke",73,15,"Memphis Grizzlies","F",1996-09-19,2.03,97.5,2478840,"Canada",2019,1,21,"Gonzaga"
"315",315,"Nicolo Melli",73,20,"New Orleans Pelicans","F",1991-01-26,2.06,107,4102564,"Italy",2013,3,0,"Studied Abroad"
"316",316,"Nassir Little",73,9,"Portland Trail Blazers","F",2000-02-11,1.96,99.8,2105520,"USA",2019,1,25,"North Carolina"
"317",317,"Grayson Allen",72,3,"Memphis Grizzlies","G",1995-10-08,1.93,93,2429400,"USA",2018,1,21,"Duke"
"318",318,"Antonio Blakeney",72,0,"No_Team","G-F",1996-10-04,1.93,89.4,1488231,"USA",2017,3,0,"LSU"
"319",319,"Michael Carter-Williams",72,7,"Orlando Magic","G",1991-10-10,1.96,83.5,2028594,"USA",2013,1,11,"Syracuse"
"320",320,"Troy Daniels",72,30,"Denver Nuggets","G",1991-07-15,1.93,90.7,2487033,"USA",2013,3,0,"VCU"
"321",321,"Donte DiVincenzo",72,0,"Milwaukee Bucks","G",1997-01-31,1.93,93,2905800,"USA",2018,1,17,"Villanova"
"322",322,"Jared Dudley",72,10,"Los Angeles Lakers","F",1985-07-10,1.98,102.1,2564753,"USA",2007,1,22,"Boston College"
"323",323,"Cristiano Felicio",72,6,"Chicago Bulls","F",1992-07-07,2.08,122.5,8156500,"Brazil",2014,3,0,"Studied Abroad"
"324",324,"Tim Frazier",72,0,"No_Team","G",1990-11-01,1.83,77.1,1620564,"USA",2014,3,0,"Penn State"
"325",325,"Langston Galloway",72,9,"Detroit Pistons","G",1991-12-09,1.85,91.6,7333333,"USA",2014,3,0,"Saint Joseph's"
"326",326,"Justin Holiday",72,8,"Indiana Pacers","G",1989-04-05,1.98,81.6,4767000,"USA",2011,3,0,"Washington"
"327",327,"Chandler Hutchison",72,15,"Chicago Bulls","F",1996-04-26,2.01,88.9,2332320,"USA",2018,1,22,"Boise State"
"328",328,"Wesley Iwundu",72,25,"Orlando Magic","F",1994-12-20,1.98,93,1618520,"USA",2017,2,33,"Kansas State"
"329",329,"Brandon Knight",72,0,"Detroit Pistons","G",1991-12-02,1.88,85.7,15643750,"USA",2011,1,8,"Kentucky"
"330",330,"Courtney Lee",72,1,"Dallas Mavericks","G-F",1985-10-03,1.96,90.7,12759670,"USA",2008,1,22,"Western Kentucky"
"331",331,"Thon Maker",72,7,"Detroit Pistons","F-C",1997-02-25,2.13,98,3569643,"Australia",2016,1,10,"Studied Abroad"
"332",332,"Patrick McCaw",72,22,"Toronto Raptors","G",1995-10-25,2.01,82.1,4e+06,"USA",2016,2,38,"UNLV"
"333",333,"Rodney McGruder",72,19,"Los Angeles Clippers","G",1991-07-29,1.93,93,4807693,"USA",2013,3,0,"Kansas State"
"334",334,"Darius Miller",72,21,"New Orleans Pelicans","F",1990-03-21,1.98,102.1,7250000,"USA",2012,2,46,"Kentucky"
"335",335,"Raul Neto",72,19,"Philadelphia 76ers","G",1992-05-19,1.85,77.1,1737145,"Brazil",2013,2,47,"Studied Abroad"
"336",336,"Georges Niang",72,31,"Utah Jazz","F",1993-06-17,2.01,104.3,1645357,"USA",2016,2,50,"Iowa State"
"337",337,"Cameron Payne",72,0,"Phoenix Suns","G",1994-08-08,1.88,81.6,346288,"USA",2015,1,14,"Murray State"
"338",338,"Anfernee Simons",72,1,"Portland Trail Blazers","G",1999-06-08,1.91,82.1,2149560,"USA",2018,1,24,"High School"
"339",339,"Zhaire Smith",72,8,"Philadelphia 76ers","G-F",1999-06-04,1.91,93,3058800,"USA",2018,1,16,"Texas Tech"
"340",340,"Anthony Tolliver",72,0,"Memphis Grizzlies","F",1985-06-01,2.03,108.9,2854556,"USA",2007,3,0,"Creighton"
"341",341,"DJ Wilson",72,5,"Milwaukee Bucks","F",1996-02-19,2.08,106.1,2961120,"USA",2017,1,17,"Michigan"
"342",342,"Alfonzo McKinnie",72,0,"Cleveland Cavaliers","F",1992-09-17,2.03,97.5,2391985,"USA",2015,3,0,"Green Bay"
"343",343,"Romeo Langford",72,45,"Boston Celtics","G",1999-10-25,1.93,98,3458400,"USA",2019,1,14,"Indiana"
"344",344,"Grant Williams",72,12,"Boston Celtics","F",1998-11-30,1.98,107,2379840,"USA",2019,1,22,"Tennessee"
"345",345,"Nicolas Claxton",72,0,"Brooklyn Nets","C",1990-04-17,2.11,97.5,898310,"USA",2019,2,31,"Georgia"
"346",346,"PJ Washington",72,25,"Charlotte Hornets","F",1998-08-23,2.01,102.1,3831840,"USA",2019,1,12,"Kentucky"
"347",347,"Ryan Arcidiacono",72,51,"Chicago Bulls","G",1994-03-26,1.91,88.5,3e+06,"Italy",2016,3,0,"Villanova"
"348",348,"Kevin Porter",72,4,"Cleveland Cavaliers","G-F",2000-05-04,1.93,98.9,1290960,"USA",2019,1,30,"USC"
"349",349,"Ryan Broekhoff",72,0,"Philadelphia 76ers","F",1990-08-23,1.98,97.5,2833704,"Australia",2013,3,0,"Valparaiso"
"350",350,"Goga Bitadze",72,88,"Indiana Pacers","C",1999-07-20,2.11,113.4,2816760,"Georgia",2019,1,18,"Studied Abroad"
"351",351,"De'Anthony Melton",72,0,"Memphis Grizzlies","G",1998-05-28,1.88,86.2,1416852,"USA",2018,2,46,"USC"
"352",352,"Kenrich Williams",72,34,"New Orleans Pelicans","G-F",1994-12-02,1.98,95.3,1416852,"USA",2018,3,0,"TCU"
"353",353,"Nickeil Alexander-Walker",72,0,"New Orleans Pelicans","G",1998-09-02,1.96,93,2964840,"Canada",2019,1,17,"Virginia Tech"
"354",354,"Chuma Okeke",72,3,"No_Team","F-C",1998-08-18,2.03,104,2773550,"USA",2019,1,16,"Auburn"
"355",355,"Matisse Thybulle",72,22,"Philadelphia 76ers","G-F",1997-03-04,1.96,91.2,2582160,"USA",2019,1,20,"Washington"
"356",356,"Cameron Johnson",72,23,"Phoenix Suns","F",1996-03-03,2.03,95.3,4033440,"USA",2019,1,11,"North Carolina"
"357",357,"Ty Jerome",72,10,"Phoenix Suns","G",1997-07-08,1.96,88.5,2193480,"USA",2019,1,24,"Virginia"
"358",358,"Luka Samanic",72,19,"San Antonio Spurs","F",2000-01-09,2.08,94.8,2689920,"Croatia",2019,1,19,"Studied Abroad"
"359",359,"Keldon Johnson",72,3,"San Antonio Spurs","F",1999-10-11,1.96,95.7,1950600,"USA",2019,1,29,"Kentucky"
"360",360,"Matt Thomas",72,21,"Toronto Raptors","G",1994-08-04,1.93,89.4,898310,"USA",2017,3,0,"Iowa State"
"361",361,"Chris Boucher",71,25,"Toronto Raptors","F-C",1993-01-11,2.06,90.7,1588231,"Canada",2017,3,0,"Oregon"
"362",362,"Jevon Carter",71,4,"Phoenix Suns","G",1995-09-14,1.85,90.7,1416852,"USA",2018,2,32,"West Virginia"
"363",363,"Deyonta Davis",71,0,"No_Team","F-C",1996-12-02,2.08,108.9,250000,"USA",2016,2,31,"Michigan State"
"364",364,"Jacob Evans",71,0,"Minnesota Timberwolves","G",1997-06-18,1.93,95.3,1925880,"USA",2018,1,28,"Cincinnati"
"365",365,"Terrance Ferguson",71,23,"Oklahoma City Thunder","G",1998-05-17,1.98,83.5,2475840,"USA",2017,1,21,"High School"
"366",366,"Daniel Gafford",71,12,"Chicago Bulls","F",1998-10-01,2.08,106.1,898310,"USA",2019,2,38,"Arkansas"
"367",367,"Treveon Graham",71,12,"Atlanta Hawks","G",1993-10-28,1.96,99.3,1645357,"USA",2015,3,0,"VCU"
"368",368,"Frank Jackson",71,15,"New Orleans Pelicans","G",1998-05-04,1.91,93,1618520,"USA",2017,2,31,"Duke"
"369",369,"Luke Kornet",71,2,"Chicago Bulls","C",1995-07-15,2.18,108.9,2250000,"USA",2017,3,0,"Vanderbilt"
"370",370,"Frank Mason",71,15,"Milwaukee Bucks","G",1994-04-13,1.8,86.2,79568,"USA",2017,2,34,"Kansas"
"371",371,"Ben McLemore",71,16,"Houston Rockets","G",1993-02-11,1.91,85.7,2028594,"USA",2013,1,7,"Kansas"
"372",372,"Dzanan Musa",71,13,"Brooklyn Nets","F",1999-05-08,2.06,88.5,1911600,"Bosnia and Herzegovina",2018,1,29,"Studied Abroad"
"373",373,"Elie Okobo",71,2,"Phoenix Suns","G",1997-10-23,1.91,86.2,1416852,"France",2018,2,31,"Studied Abroad"
"374",374,"Jerome Robinson",71,1,"Washington Wizards","G",1997-02-22,1.93,86.2,3567720,"USA",2018,1,13,"Boston College"
"375",375,"JaKarr Sampson",71,14,"Indiana Pacers","F",1993-03-20,2.01,101.2,1737145,"USA",2014,3,0,"St. John's"
"376",376,"Edmond Sumner",71,5,"Indiana Pacers","G",1995-12-13,1.93,84.4,2e+06,"USA",2017,2,52,"Xavier"
"377",377,"Gary Trent Jr",71,2,"Portland Trail Blazers","G",1999-01-18,1.96,94.8,1416852,"USA",2018,2,37,"Duke"
"378",378,"Moritz Wagner",71,21,"Washington Wizards","F",1997-04-26,2.11,108.9,2063520,"Germany",2018,1,25,"Michigan"
"379",379,"Admiral Schofield",71,1,"Washington Wizards","F",1997-03-30,1.96,109.3,1e+06,"USA",2019,2,42,"Tennessee"
"380",380,"Bruno Fernando",71,24,"Atlanta Hawks","F",1998-08-15,2.06,111.1,1400000,"Angola",2019,2,34,"Maryland"
"381",381,"Alen Smailagic",71,6,"Golden State Warriors","F",2000-08-18,2.08,97.5,898310,"Serbia",2019,2,39,"Studied Abroad"
"382",382,"Eric Paschall",71,7,"Golden State Warriors","F",1996-11-04,1.98,115.7,898310,"USA",2019,2,41,"Villanova"
"383",383,"Carsen Edwards",71,4,"Boston Celtics","G",1998-03-12,1.8,90.7,1228026,"USA",2019,2,33,"Purdue"
"384",384,"KZ Okpala",71,4,"Miami Heat","F",1999-04-28,2.03,97.5,898310,"USA",2019,2,32,"Stanford"
"385",385,"Shake Milton",71,18,"Philadelphia 76ers","C",1996-09-26,1.96,93,1445697,"USA",2018,2,54,"SMU"
"386",386,"Chimezie Metu",71,7,"San Antonio Spurs","F",1997-03-22,2.06,102.1,1416852,"Nigeria",2018,2,49,"USC"
"387",387,"Keita Bates-Diop",70,0,"Denver Nuggets","F",1996-01-23,2.03,106.6,1416852,"USA",2018,2,48,"Ohio State"
"388",388,"Darius Bazley",70,7,"Oklahoma City Thunder","F",2000-06-12,2.03,90.7,2284800,"USA",2019,1,23,"High School"
"389",389,"Tony Bradley",70,13,"Utah Jazz","F-C",1998-01-08,2.08,112.5,1962360,"USA",2017,1,28,"North Carolina"
"390",390,"Hamidou Diallo",70,6,"Oklahoma City Thunder","G",1998-07-31,1.96,89.8,1416852,"USA",2018,2,45,"Kentucky"
"391",391,"Melvin Frazier",70,35,"Orlando Magic","F",1996-08-30,1.96,91.2,1416852,"USA",2018,2,35,"Tulane"
"392",392,"Solomon Hill",70,44,"Miami Heat","F",1991-03-18,1.98,102.5,13290395,"USA",2013,1,23,"Arizona"
"393",393,"Alize Johnson",70,24,"Indiana Pacers","F",1996-04-26,2.01,91.2,1416852,"USA",2018,2,50,"Missouri State"
"394",394,"Skal Labissiere",70,0,"Atlanta Hawks","C-F",1996-03-18,2.08,98,2338846,"Haiti",2016,1,28,"Kentucky"
"395",395,"Tyler Lydon",70,0,"No_Team","F-C",1996-04-09,2.06,99.8,50000,"USA",2017,1,24,"Syracuse"
"396",396,"Sviatoslav Mykhailiuk",70,19,"Detroit Pistons","G",1997-06-10,2.01,93,1416852,"Ukraine",2018,2,47,"Kansas"
"397",397,"Johnathan Motley",70,15,"Los Angeles Clippers","F",1995-05-04,2.03,104.3,79568,"USA",2017,3,0,"Baylor"
"398",398,"Abdel Nader",70,11,"Oklahoma City Thunder","F",1993-09-25,1.96,102.1,1618520,"Egypt",2016,2,58,"Iowa State"
"399",399,"Miles Plumlee",70,0,"No_Team","F-C",1988-09-01,2.11,115.7,12500000,"USA",2012,1,26,"Duke"
"400",400,"Caleb Swanigan",70,50,"Portland Trail Blazers","C",1997-04-18,2.06,112.9,2033160,"USA",2017,1,26,"Purdue"
"401",401,"Jarred Vanderbilt",70,0,"Minnesota Timberwolves","F",1999-04-03,2.06,97.1,1416852,"USA",2018,2,41,"Kentucky"
"402",402,"Jemerrio Jones",70,0,"No_Team","F",1995-04-09,1.96,91.2,195077,"USA",2018,3,0,"New Mexico State"
"403",403,"Jordan Poole",70,3,"Golden State Warriors","G",1999-06-19,1.93,88,1964760,"USA",2019,1,28,"Michigan"
"404",404,"Talen Horton-Tucker",70,5,"Los Angeles Lakers","G",2000-11-20,1.93,106.1,898310,"USA",2019,2,46,"Iowa State"
"405",405,"Yante Maten",70,0,"No_Team","F-C",1996-08-14,2.03,108.9,1e+05,"USA",2018,3,0,"Georgia"
"406",406,"Thanasis Antetokounmpo",70,43,"Milwaukee Bucks","F",1992-07-18,1.98,97.5,1445697,"Greece",2014,2,51,"Studied Abroad"
"407",407,"Naz Reid",70,11,"Minnesota Timberwolves","C",1999-08-26,2.06,112.9,898310,"USA",2019,3,0,"LSU"
"408",408,"Ignas Brazdeikis",70,17,"New York Knicks","F",1999-01-08,1.98,98,898310,"Canada",2019,2,47,"Michigan"
"409",409,"Deonte Burton",70,30,"Oklahoma City Thunder","G",1991-06-26,1.93,108.9,1416852,"USA",2014,3,0,"Iowa State"
"410",410,"Justin James",70,10,"Sacramento Kings","G",1997-01-24,2.01,86.2,898310,"USA",2019,2,40,"Wyoming"
"411",411,"Henry Ellenson",69,0,"No_Team","F-C",1997-01-13,2.08,109.8,79568,"USA",2016,1,18,"Marquette"
"412",412,"Devonte Graham",69,0,"Charlotte Hornets","G",1995-02-22,1.85,83.9,1416852,"USA",2018,2,34,"Kansas"
"413",413,"Amile Jefferson",69,0,"No_Team","F-C",1993-05-07,2.06,101.6,1529007,"USA",2017,3,0,"Duke"
"414",414,"Khyri Thomas",69,13,"Detroit Pistons","G",1996-05-08,1.91,95.3,1416852,"USA",2018,2,38,"Creighton"
"415",415,"Theo Pinson",69,0,"New York Knicks","G",1995-11-05,1.96,99.8,1445697,"USA",2018,3,0,"North Carolina"
"416",416,"Gary Clark",69,0,"Orlando Magic","F",1994-11-16,1.98,102.1,1427191,"USA",2018,3,0,"Cincinnati"
"417",417,"Terance Mann",69,14,"Los Angeles Clippers","G",1996-10-18,1.96,97.5,1e+06,"USA",2019,2,48,"Florida State"
"418",418,"Cam Reynolds",69,13,"Milwaukee Bucks","G",1995-02-07,2.01,102.1,79568,"USA",2018,3,0,"Tulane"
"419",419,"Tyrone Wallace",69,0,"No_Team","G-F",1994-06-10,1.96,90.7,502491,"USA",2016,2,60,"California"
"420",420,"Miye Oni",69,24,"Utah Jazz","F",1997-08-04,1.96,95.3,898310,"USA",2019,2,58,"Yale"
"421",421,"Malcolm Miller",69,13,"Toronto Raptors","F",1993-03-06,2.01,93,1588231,"USA",2015,3,0,"Holy Cross"
"422",422,"Isaac Bonga",68,17,"Washington Wizards","G",1999-11-08,2.03,90.7,1416852,"Germany",2018,2,39,"Studied Abroad"
"423",423,"Isaiah Hartenstein",68,0,"No_Team","F-C",1998-05-05,2.13,113.4,1416852,"Germany",2017,2,43,"Studied Abroad"
"424",424,"Jordan McRae",68,0,"Detroit Pistons","G",1991-03-28,1.96,81.2,1254933,"USA",2014,2,58,"Tennessee"
"425",425,"Brandon Goodwin",68,0,"Atlanta Hawks","G",1995-10-02,1.83,81.6,522738,"USA",2018,3,0,"Florida Gulf Coast"
"426",426,"Michael Frazier",68,21,"Houston Rockets","G",1994-03-08,1.91,90.7,79568,"USA",2015,2,60,"Florida"
"427",427,"Kostas Antetokounmpo",68,37,"Los Angeles Lakers","F",1997-11-20,2.08,90.7,79568,"Greece",2018,3,0,"Dayton"
"428",428,"Jalen Lecque",68,0,"Phoenix Suns","G",2000-06-13,1.91,86.2,898310,"USA",2019,3,0,"High School"
"429",429,"Duncan Robinson",67,55,"Miami Heat","F",1994-04-22,2.01,97.5,1416852,"USA",2018,3,0,"Michigan"
